,,,,,,,
,,,,,,,
,Time,status,note,stop time,run time,total stop time,total run time
,2025/11/10 12:26:00,start,DAY1 START,0:00:00,0:04:33,,
,2025/11/10 12:30:33,stop,MPS,0:03:52,0:00:00,,
,2025/11/10 12:34:25,start,,0:00:00,2:19:05,,
,2025/11/10 14:53:30,stop,RCS MPS,0:04:43,0:00:00,,
,2025/11/10 14:58:13,start,,0:00:00,2:06:47,,
,2025/11/10 17:05:00,stop,,0:05:34,0:00:00,,
,2025/11/10 17:10:34,start,,0:00:00,1:04:18,,
,2025/11/10 18:14:52,stop,MPS,0:11:02,0:00:00,,
,2025/11/10 18:25:54,start,,0:00:00,0:45:06,,
,2025/11/10 19:11:00,stop,LINIAC MPS,0:02:06,0:00:00,,
,2025/11/10 19:13:06,start,,0:00:00,0:48:58,,
,2025/11/10 20:02:04,stop,,0:01:30,0:00:00,,
,2025/11/10 20:03:34,start,,0:00:00,0:02:17,,
,2025/11/10 20:05:51,end,DAY1 END switch to K1.8,0,0,0:28:47,7:11:04
,2025/11/11 19:47:56,start,Day2 Start,0:00:00,0:44:35,,
,2025/11/11 20:32:31,stop,HD:BLM（B-Line）MPS発報(MR Inhibit),0:24:02,0:00:00,,
,2025/11/11 20:56:33,start,,0:00:00,0:34:55,,
,2025/11/11 21:31:28,stop,HD:利用運転一時停止（HD電磁石設定変更の為）,0:21:33,0:00:00,,
,2025/11/11 21:53:01,start,,0:00:00,1:38:36,,
,2025/11/11 23:31:37,stop,LI:BLM MPS発報 ,0:01:02,0:00:00,,
,2025/11/11 23:32:39,start,,0:00:00,1:59:22,,
,2025/11/12 01:32:01,stop,LI:BLM MPS発報,0:00:08,0:00:00,,
,2025/11/12 01:32:09,start,,0:00:00,2:36:42,,
,2025/11/12 04:08:51,stop,HD:利用運転一時停止（二次ビームライン設定変更の為）,0:04:01,0:00:00,,
,2025/11/12 04:12:52,start,,0:00:00,1:17:14,,
,2025/11/12 05:30:06,end,DAY2 END usertime finish,0,0,0:50:46,8:51:24
,2025/11/13 05:32:37,start,HD:利用運転開始(87kW),0:00:00,0:44:34,,
,2025/11/13 06:17:11,stop,LI:BLM MPS発報,0:01:01,0:00:00,,
,2025/11/13 06:18:12,start,,0:00:00,4:28:09,,
,2025/11/13 10:46:21,stop,LI:BLM MPS発報,0:01:05,0:00:00,,
,2025/11/13 10:47:26,start,,0:00:00,4:02:42,,
,2025/11/13 14:50:08,stop,RCS:RFPS07 MPS発報,0:04:46,0:00:00,,
,2025/11/13 14:54:54,start,,0:00:00,2:56:22,,
,2025/11/13 17:51:16,stop,HD:BLM MPS発報(MR Inhibit),0:12:36,0:00:00,,
,2025/11/13 18:03:52,start,,0:00:00,0:41:08,,
,2025/11/13 18:45:00,stop,HD:利用運転停止（HD電磁石設定修正の為）,0:01:54,0:00:00,,
,2025/11/13 18:46:54,start,,0:00:00,0:20:35,,
,2025/11/13 19:07:29,stop,HD:利用運転停止（HD:モード変更の為）,0:19:25,0:00:00,,
,2025/11/13 19:26:54,start,,0:00:00,0:28:25,,
,2025/11/13 19:55:19,stop,HD:利用運転停止（HD:モード変更の為）A -> A+B,0:04:22,0:00:00,,
,2025/11/13 19:59:41,start,,0:00:00,1:55:07,,
,2025/11/13 21:54:48,stop,LI:BLM MPS発報 ,0:01:12,0:00:00,,
,2025/11/13 21:56:00,start,,0:00:00,0:08:21,,
,2025/11/13 22:04:21,stop,RCS:RFPS09 MPS発報 ,0:05:13,0:00:00,,
,2025/11/13 22:09:34,start,,0:00:00,1:58:14,,
,2025/11/14 00:07:48,stop,HD:利用運転停止（HD:モード変更の為）A + B -> A,0:08:03,0:00:00,,
,2025/11/14 00:15:51,start,,0:00:00,0:33:27,,
,2025/11/14 00:49:18,stop,HD:利用運転停止（HD:モード変更の為）A -> A+B,0:05:12,0:00:00,,
,2025/11/14 00:54:30,start,,0:00:00,5:06:22,,
,2025/11/14 06:00:52,stop,MR:FXキッカーMPS発報(MR Inhibit),3:13:16,0:00:00,,
,2025/11/14 09:14:08,start,,0:00:00,0:46:51,,
,2025/11/14 10:00:59,stop,HDビームモード変更の為（HDシフト）　,0:13:34,0:00:00,,
,2025/11/14 10:14:33,start,,0:00:00,1:20:06,,
,2025/11/14 11:34:39,stop,HD:MPS発報(MR Inhibit),0:24:16,0:00:00,,
,2025/11/14 11:58:55,start,,0:00:00,0:16:24,,
,2025/11/14 12:15:19,stop,HD:利用運転停止（HD:モード変更の為）,0:10:32,0:00:00,,
,2025/11/14 12:25:51,start,,0:00:00,0:44:31,,
,2025/11/14 13:10:22,stop,MR:SXセプタム31-32 MPS発報(MR Inhibit),0:31:39,0:00:00,,
,2025/11/14 13:42:01,end,switch K1.8BR --> K1.8,0,0,5:38:06,26:31:17
,2025/11/14 17:13:23,start,,0:00:00,1:48:42,,
,2025/11/14 19:02:05,stop,LI:クライストロン高圧電源7号機ダウン,0:06:55,0:00:00,,
,2025/11/14 19:09:00,start,,0:00:00,3:36:33,,
,2025/11/14 22:45:33,stop,LI:クライストロン高圧電源11号機ダウン,0:05:03,0:00:00,,
,2025/11/14 22:50:36,start,,0:00:00,13:52:29,,
,2025/11/15 12:43:05,stop,LI:BLM MPS発報,0:13:40,0:00:00,,
,2025/11/15 12:56:45,start,,0:00:00,1:41:32,,
,2025/11/15 14:38:17,stop,LI:BLM MPS発報,0:01:00,0:00:00,,
,2025/11/15 14:39:17,start,,0:00:00,3:11:18,,
,2025/11/15 17:50:35,stop,HD:利用運転停止(HD:モード変更の為) A+B→A,0:11:48,0:00:00,,
,2025/11/15 18:02:23,start,,0:00:00,1:20:17,,
,2025/11/15 19:22:40,stop,HD:利用運転停止(HD:モード変更の為) A→A+B,0:08:03,0:00:00,,
,2025/11/15 19:30:43,start,,0:00:00,0:06:50,,
,2025/11/15 19:37:33,stop,HD:B-Line BLM MPS発報(MR Inhibit),0:15:26,0:00:00,,
,2025/11/15 19:52:59,start,,0:00:00,0:19:10,,
,2025/11/15 20:12:09,stop,RCS:RFPS04 MPS発報,0:04:00,0:00:00,,
,2025/11/15 20:16:09,start,,0:00:00,0:07:46,,
,2025/11/15 20:23:55,stop,RCS:RFPS12 MPS発報,0:04:24,0:00:00,,
,2025/11/15 20:28:19,start,,0:00:00,0:00:04,,
,2025/11/15 20:28:23,stop,RCS:RFPS12 MPS発報,0:04:52,0:00:00,,
,2025/11/15 20:33:15,start,,0:00:00,0:09:03,,
,2025/11/15 20:42:18,stop,RCS:RFPS12 MPS発報 ,0:08:08,0:00:00,,
,2025/11/15 20:50:26,start,,0:00:00,0:00:30,,
,2025/11/15 20:50:56,stop,LI:SDTL05 RF MPS発報,0:01:03,0:00:00,,
,2025/11/15 20:51:59,start,,0:00:00,0:31:30,,
,2025/11/15 21:23:29,stop,RCS:RFPS04 MPS発報,0:04:29,0:00:00,,
,2025/11/15 21:27:58,start,,0:00:00,0:15:51,,
,2025/11/15 21:43:49,stop,HD:B-Line BLM MPS発報(MR Inhibit),0:11:59,0:00:00,,
,2025/11/15 21:55:48,start,,0:00:00,0:12:29,,
,2025/11/15 22:08:17,stop,HD:タイミングミス MPS発報(MR Inhibit),0:04:20,0:00:00,,
,2025/11/15 22:12:37,start,,0:00:00,0:23:37,,
,2025/11/15 22:36:14,stop,LI:クライストロン高圧電源5号機ダウン,0:05:38,0:00:00,,
,2025/11/15 22:41:52,start,,0:00:00,0:51:31,,
,2025/11/15 23:33:23,stop,HD:利用運転停止(B-Line電磁石設定変更の為),0:10:44,0:00:00,,
,2025/11/15 23:44:07,start,,0:00:00,7:17:05,,
,2025/11/16 07:01:12,stop,MR:ESS_V_Drop MPS発報(MR Inhibit),0:17:29,0:00:00,,
,2025/11/16 07:18:41,start,,0:00:00,3:11:39,,
,2025/11/16 10:30:20,stop,LI:RFQ trip 発生（MR行）/ HD:MPS発報(MR Inhibit),0:13:25,0:00:00,,
,2025/11/16 10:43:45,start,,0:00:00,2:00:03,,
,2025/11/16 12:43:48,stop,MR:BLM(INT) MPS発報(MR Inhibit) リセット復帰,1:09:41,0:00:00,,
,2025/11/16 13:53:29,start,,0:00:00,5:43:49,,
,2025/11/16 19:37:18,stop,LI:BLM MPS発報 リセット復帰,0:00:58,0:00:00,,
,2025/11/16 19:38:16,start,,0:00:00,1:10:43,,
,2025/11/16 20:48:59,stop,BLM MPS発報 リセット復帰,0:01:47,0:00:00,,
,2025/11/16 20:50:46,start,,0:00:00,6:59:09,,
,2025/11/17 03:49:55,stop,LI:BLM MPS発報 リセット復帰,0:01:03,0:00:00,,
,2025/11/17 03:50:58,start,,0:00:00,0:40:29,,
,2025/11/17 04:31:27,stop,LI:BLM MPS発報 リセット復帰,0:01:04,0:00:00,,
,2025/11/17 04:32:31,start,,0:00:00,4:13:24,,
,2025/11/17 08:45:55,stop,BLM MPS発報 リセット復帰,0:01:17,0:00:00,,
,2025/11/17 08:47:12,start,,0:00:00,3:17:22,,
,2025/11/17 12:04:34,stop,3NBT:BLM MPS発報 リセット復帰,0:01:21,0:00:00,,
,2025/11/17 12:05:55,start,,0:00:00,0:18:07,,
,2025/11/17 12:24:02,stop,LI:BLM MPS発報 リセット復帰,0:01:14,0:00:00,,
,2025/11/17 12:25:16,start,,0:00:00,2:35:44,,
,2025/11/17 15:01:00,stop,HD:利用運転停止(B-ライン強度変更のため),0:05:55,0:00:00,,
,2025/11/17 15:06:55,start,,0:00:00,0:42:02,,
,2025/11/17 15:48:57,stop,HD:ロスモニタMPS発報(MR Inhibit),0:16:35,0:00:00,,
,2025/11/17 16:05:32,start,,0:00:00,2:24:53,,
,2025/11/17 18:30:25,stop,MR:入射パラメータ変更,0:10:56,0:00:00,,
,2025/11/17 18:41:21,start,HD:利用運転再開 (87kW),0:00:00,1:47:49,,
,2025/11/17 20:29:10,stop,LI:BLM MPS,0:01:05,0:00:00,,
,2025/11/17 20:30:15,start,,0:00:00,5:04:56,,
,2025/11/18 01:35:11,stop,HD Magnet MPS,3:19:22,0:00:00,,
,2025/11/18 04:54:33,start,,0:00:00,0:32:24,,
,2025/11/18 05:26:57,stop,BLM MPS,0:01:05,0:00:00,,
,2025/11/18 05:28:02,start,,0:00:00,0:01:59,,
,2025/11/18 05:30:01,end,Accelerator maintenance,0,0,7:45:48,76:30:46
,2025/11/19 02:56:30,start,switch K1.8 --> K1.8BR,0,0,,
,2025/11/19 03:03:33,stop,HD MPS,0:09:50,0:00:00,,
,2025/11/19 03:13:23,start,,0:00:00,0:01:28,,
,2025/11/19 03:14:51,stop,MR:共鳴6極2 MPS発報(MR Inhibit),0:37:33,0:00:00,,
,2025/11/19 03:52:24,start,,0:00:00,6:06:53,,
,2025/11/19 09:59:17,stop,MR:共鳴6極2 MPS発報(MR Inhibit),0:14:02,0:00:00,,
,2025/11/19 10:13:19,end,switch to K1.8,0,0,3:14:39,8:35:46
,2025/11/19 13:37:25,start,switch back to k18BR ,0:00:00,3:28:30,,
,2025/11/19 18:41:47,stop,HD MPS,0:06:23,0:00:00,,
,2025/11/19 18:48:10,start,,0:00:00,1:16:05,,
,2025/11/19 20:04:15,stop,MPS,0:05:45,0:00:00,,
,2025/11/19 20:10:00,start,,0:00:00,0:57:58,,
,2025/11/19 21:07:58,stop,HD MPS,0:16:39,0:00:00,,
,2025/11/19 21:24:37,start,,0:00:00,7:38:01,,
,2025/11/20 05:02:38,stop,RCS MPS,0:06:04,0:00:00,,
,2025/11/20 05:08:42,start,,0:00:00,0:30:27,,
,2025/11/20 05:39:09,stop,RCS MPS,0:04:27,0:00:00,,
,2025/11/20 05:43:36,start,,0:00:00,1:57:57,,
,2025/11/20 07:41:33,stop,MR:入射キッカーTDC MPS発報,0:05:01,0:00:00,,
,2025/11/20 07:46:34,start,,0:00:00,0:28:08,,
,2025/11/20 08:14:42,stop,3NBT:QMPS(DOWN1) MPS発報　,0:07:50,0:00:00,,
,2025/11/20 08:22:32,start,,0:00:00,0:37:28,,
,2025/11/20 09:00:00,end,switch to K1.8,0,0,0:52:09,16:54:34
,2025/11/20 09:39:07,start,switched to K1.8BR,0:00:00,0:28:45,,
,2025/11/20 10:07:52,end,switched to K1.8,0,0,0:00:00,0:28:44
,2025/11/20 12:18:42,start,switched back to K1.8BR AND MPSリセット(MR Inhibit),0:00:00,2:34:36,,
,2025/11/20 14:53:18,stop,MPS reset,0:00:23,0:00:00,,
,2025/11/20 14:53:41,start,,0:00:00,2:23:32,,
,2025/11/20 17:17:13,stop,MR:DCCT MPS,1:02:05,0:00:00,,
,2025/11/20 18:19:18,start,,0:00:00,1:22:38,,
,2025/11/20 19:41:56,stop,,0:00:50,0:00:00,,
,2025/11/20 19:42:46,start,,0:00:00,0:05:22,,
,2025/11/20 19:48:08,stop,,0:01:08,0:00:00,,
,2025/11/20 19:49:16,start,,0:00:00,4:51:45,,
,2025/11/21 00:41:01,stop,MR MPS,0:02:46,0:00:00,,
,2025/11/21 00:43:47,start,,0:00:00,0:15:43,,
,2025/11/21 00:59:30,stop,MR MPS,0:01:24,0:00:00,,
,2025/11/21 01:00:54,start,,0:00:00,0:17:59,,
,2025/11/21 01:18:53,stop,MR MPS,0:02:04,0:00:00,,
,2025/11/21 01:20:57,start,,0:00:00,0:27:11,,
,2025/11/21 01:48:08,stop,MR:入射キッカーTDC MPS発報(MR Inhibit),0:01:11,0:00:00,,
,2025/11/21 01:49:19,start,,0:00:00,0:19:36,,
,2025/11/21 02:08:55,stop,MR:入射キッカーTDC MPS発報(MR Inhibit),0:01:53,0:00:00,,
,2025/11/21 02:10:48,start,,0:00:00,1:11:58,,
,2025/11/21 03:22:46,stop,MR:入射キッカーTDC MPS発報(MR Inhibit),0:01:53,0:00:00,,
,2025/11/21 03:24:39,start,,0:00:00,0:10:18,,
,2025/11/21 03:34:57,stop,LI:BLM MPS発報 ,0:01:00,0:00:00,,
,2025/11/21 03:35:57,start,,0:00:00,1:23:12,,
,2025/11/21 04:59:09,stop,MR:入射キッカーTDC MPS発報(MR Inhibit),0:03:01,0:00:00,,
,2025/11/21 05:02:10,start,,0:00:00,0:02:17,,
,2025/11/21 05:04:27,stop,MR:入射キッカーTDC MPS発報,0:01:45,0:00:00,,
,2025/11/21 05:06:12,start,,0:00:00,0:32:59,,
,2025/11/21 05:39:11,stop,HD:BLM(B-line) MPS発報(MR Inhibit),0:10:45,0:00:00,,
,2025/11/21 05:49:56,start,,0:00:00,2:06:42,,
,2025/11/21 07:56:38,stop,MR:Spill Feedback MPS発報(MR Inhibit),1:47:08,0:00:00,,
,2025/11/21 09:43:46,start,,0:00:00,3:59:55,,
,2025/11/21 13:43:41,stop,LI:BLM MPS発報 ,0:01:04,0:00:00,,
,2025/11/21 13:44:45,start,,0:00:00,3:19:38,,
,2025/11/21 17:04:23,stop,HD mode change A+B -> A only,0:05:43,0:00:00,,
,2025/11/21 17:10:06,start,,0:00:00,3:01:33,,
,2025/11/21 20:11:39,stop,,0:06:38,0:00:00,,
,2025/11/21 20:18:17,start,,0:00:00,2:15:56,,
,2025/11/21 22:34:13,stop,Liniac MPS,0:02:04,0:00:00,,
,2025/11/21 22:36:17,start,,0:00:00,3:40:47,,
,2025/11/22 02:17:04,stop,modify h18 magnet value,0:04:59,0:00:00,,
,2025/11/22 02:22:03,start,,0:00:00,0:35:12,,
,2025/11/22 02:57:15,stop,HD MPS,0:08:25,0:00:00,,
,2025/11/22 03:05:40,start,,0:00:00,2:01:09,,
,2025/11/22 05:06:49,stop,HD MPS,0:06:31,0:00:00,,
,2025/11/22 05:13:20,start,,0:00:00,5:14:36,,
,2025/11/22 10:27:56,end,swich to K1.8,0,0,3:54:39,42:14:27
,2025/11/22 11:16:43,start,,0,0,,
,2025/11/22 11:16:43,stop,LI:BLM MPS発報,0:28:51,0:00:00,,
,2025/11/22 11:45:34,start,,0:00:00,1:47:01,,
,2025/11/22 13:32:35,stop,RCS:RFPS04 MPS発報,0:06:34,0:00:00,,
,2025/11/22 13:39:09,start,,0:00:00,3:16:35,,
,2025/11/22 16:55:44,stop,,0:01:54,0:00:00,,
,2025/11/22 16:57:38,start,,0:00:00,0:32:22,,
,2025/11/22 17:30:00,stop,,0,0,,
,2025/11/22 17:58:03,start,,0:00:00,0:42:02,,
,2025/11/22 18:40:05,stop,,0:22:21,0:00:00,,
,2025/11/22 19:02:26,start,,0:00:00,0:11:46,,
,2025/11/22 19:14:12,stop,,0:03:34,0:00:00,,
,2025/11/22 19:17:46,start,,0:00:00,0:19:22,,
,2025/11/22 19:37:08,stop,,0:03:53,0:00:00,,
,2025/11/22 19:41:01,start,,0:00:00,0:06:48,,
,2025/11/22 19:47:49,stop,,0:04:56,0:00:00,,
,2025/11/22 19:52:45,start,,0:00:00,3:05:47,,
,2025/11/22 22:58:32,stop,A only -> A+B line,0:03:19,0:00:00,,
,2025/11/22 23:01:51,start,,0:00:00,2:40:08,,
,2025/11/23 01:41:59,stop,MPS LINIAC,0:01:00,0:00:00,,
,2025/11/23 01:42:59,start,,0:00:00,4:42:18,,
,2025/11/23 06:25:17,stop,HD MPS,0:06:43,0:00:00,,
,2025/11/23 06:32:00,start,,0:00:00,5:24:12,,
,2025/11/23 11:56:12,stop,SDTL03 RF MPS,0:14:39,0:00:00,,
,2025/11/23 12:10:51,start,,0:00:00,0:09:03,,
,2025/11/23 12:19:54,stop,MR:RFPS05 MPS発報,0:10:10,0:00:00,,
,2025/11/23 12:30:04,start,,0:00:00,2:00:50,,
,2025/11/23 14:30:54,stop,FXキッカーTDC MPS発報,0:02:33,0:00:00,,
,2025/11/23 14:33:27,start,,0:00:00,1:00:32,,
,2025/11/23 15:33:59,stop,,0:07:35,0:00:00,,
,2025/11/23 15:41:34,start,,0:00:00,1:16:11,,
,2025/11/23 16:57:45,stop,MR:FXキッカーTDC MPS発報,0:01:46,0:00:00,,
,2025/11/23 16:59:31,start,,0:00:00,0:07:15,,
,2025/11/23 17:06:46,stop,BLM MPS発報 リセット,0:01:01,0:00:00,,
,2025/11/23 17:07:47,start,,0:00:00,0:45:53,,
,2025/11/23 17:53:40,stop,,0:12:12,0:00:00,,
,2025/11/23 18:05:52,start,,0:00:00,1:40:05,,
,2025/11/23 19:45:57,stop,HD MPS,0:07:12,0:00:00,,
,2025/11/23 19:53:09,start, ,0:00:00,0:43:20,,
,2025/11/23 20:36:29,stop,BLM MPS,0:01:02,0:00:00,,
,2025/11/23 20:37:31,start,,0:00:00,0:20:50,,
,2025/11/23 20:58:21,stop,A+B -> A only,0:04:54,0:00:00,,
,2025/11/23 21:03:15,start,,0,0,,
,2025/11/23 00:01:09,stop,,24:03:17,0:00:00,,
,2025/11/24 00:04:26,start,,0:00:00,1:09:35,,
,2025/11/24 01:14:01,stop,B lline 入域,0:05:58,0:00:00,,
,2025/11/24 01:19:59,start,,0:00:00,0:26:25,,
,2025/11/24 01:46:24,stop,,34:12:52,0:00:00,,
,2025/11/25 11:59:16,start,,0:00:00,0:11:49,,
,2025/11/25 12:11:05,end,swiched to K1.8 due to DAQ problem,0,0,12:48:13,32:40:05
,2025/11/25 12:41:19,start,swiched to K1.8BR,0:00:00,0:03:24,,
,2025/11/25 12:44:43,end,swiched to K1.8 due to DAQ problem,0,0,0:00:00,0:03:24
,2025/11/25 13:54:54,start,swiched to K1.8BR,0:00:00,0:38:03,,
,2025/11/25 14:32:57,stop,HD:B-Line BLM MPS,0:11:23,0:00:00,,
,2025/11/25 14:44:20,start,,0:00:00,5:00:19,,
,2025/11/25 19:44:39,end,Bライン実験標的へのビーム調整の為,0,0,0:11:23,5:38:21
,2025/11/25 15:27:01,start,,0:00:00,4:13:26,,
,2025/11/25 19:40:27,stop,HD:電磁石 MPS発報,0:28:02,0:00:00,,
,2025/11/25 20:08:29,start,,0:00:00,2:40:24,,
,2025/11/25 22:48:53,stop,HD MPS,0:38:04,0:00:00,,
,2025/11/25 23:26:57,start,,0:00:00,3:06:07,,
,2025/11/26 02:33:04,stop,A only -> A+B line,0:10:59,0:00:00,,
,2025/11/26 02:44:03,start,,0:00:00,0:33:17,,
,2025/11/26 03:17:21,stop,MR:入射キッカーTDC MPS発報(MR Inhibit),0:02:02,0:00:00,,
,2025/11/26 03:19:23,start,,0:00:00,0:36:31,,
,2025/11/26 03:55:54,stop,MR:入射キッカーTDC MPS発報(MR Inhibit),0:01:31,0:00:00,,
,2025/11/26 03:57:25,start,,0:00:00,0:55:06,,
,2025/11/26 04:52:31,stop,MR:入射キッカーTDC MPS発報(MR Inhibit),0:02:19,0:00:00,,
,2025/11/26 04:54:50,start,,0:00:00,0:05:57,,
,2025/11/26 05:00:47,stop,MR:入射キッカーTDC MPS発報(MR Inhibit),0:01:49,0:00:00,,
,2025/11/26 05:02:36,start,,0:00:00,0:03:08,,
,2025/11/26 05:05:44,stop,MR:入射キッカーTDC MPS発報(MR Inhibit),0:01:01,0:00:00,,
,2025/11/26 05:06:45,start,,0:00:00,0:04:09,,
,2025/11/26 05:10:54,stop,MR:入射キッカーTDC MPS発報(MR Inhibit),0:04:08,0:00:00,,
,2025/11/26 05:15:02,start,,0:00:00,0:10:51,,
,2025/11/26 05:25:54,stop,MR:入射キッカーTDC MPS発報(MR Inhibit),0:06:51,0:00:00,,
,2025/11/26 05:32:45,start,,0:00:00,0:26:17,,
,2025/11/26 05:59:02,stop,MR:入射キッカーTDC MPS発報(MR Inhibit),0:07:15,0:00:00,,
,2025/11/26 06:06:17,start,,0:00:00,1:34:21,,
,2025/11/26 07:40:38,stop,MR:入射キッカーTDC MPS発報(MR Inhibit),0:03:23,0:00:00,,
,2025/11/26 07:44:01,start,,0:00:00,1:16:02,,
,2025/11/26 09:00:03,end,,0,0,1:47:22,15:45:35
,,,,,,,
,,,,0,0,,